Id,Label,timeset,frequency,modularity_class
Kohlenhydrate,Kohlenhydrate,,1160,7
kcal,kcal,,800,7
Zubereitungszeit,Zubereitungszeit,,721,7
abnehmen,abnehmen,,569,22
Chili con Carne,Chili con Carne,,366,15
Essen,Essen,,322,7
Kaffee,Kaffee,,311,65
Konzepte im Überblick,Konzepte im Überblick,,265,7
Abnehmen,Abnehmen,,242,74
Stunde,Stunde,,231,7
selber,selber,,188,7
Kürbis,Kürbis,,177,0
Diät,Diät,,167,74
Geschenke,Geschenke,,155,7
Wunder,Wunder,,151,21
Fruchtfleisch,Fruchtfleisch,,142,48
Küche,Küche,,139,52
leckeres Essen,leckeres Essen,,133,7
Essen helfen,Essen helfen,,129,7
leckeres Essen helfen,leckeres Essen helfen,,129,7
Beeren Cremige Kartoffelsuppe,Beeren Cremige Kartoffelsuppe,,129,7
MenüFoto,MenüFoto,,117,67
Minuten BackzeitPro Portion,Minuten BackzeitPro Portion,,117,7
leckere Herbstrezepte Tagliatelle,leckere Herbstrezepte Tagliatelle,,117,7
leckere Herbstrezepte,leckere Herbstrezepte,,114,7
Herbstrezepte Herbstzeit,Herbstrezepte Herbstzeit,,114,7
leckere Herbstrezepte Herbstzeit,leckere Herbstrezepte Herbstzeit,,114,7
Herbstzeit ist Erntezeit,Herbstzeit ist Erntezeit,,114,7
beste Rezept,beste Rezept,,114,15
Haut,Haut,,1109,1
Herbst,Herbst,,832,8
ausgewogene Ernährung,ausgewogene Ernährung,,746,11
Sephora Unlimited Beauty,Sephora Unlimited Beauty,,591,75
Produktempfehlungen im Überblick,Produktempfehlungen im Überblick,,570,1
Stress,Stress,,554,14
Tipps und Tricks,Tipps und Tricks,,552,24
Sephora UNLIMITED Mitglied,Sephora UNLIMITED Mitglied,,526,75
Anbieter,Anbieter,,497,4
Ingwer,Ingwer,,478,49
Sephora Unlimited,Sephora Unlimited,,470,75
Gerät,Gerät,,469,52
Cookies,Cookies,,456,75
Prozent,Prozent,,450,9
November,November,,442,4
Produkte,Produkte,,420,21
Schwangerschaft,Schwangerschaft,,396,20
Sephora App,Sephora App,,395,75
Rücken,Rücken,,386,17
Instagram aktivieren,Instagram aktivieren,,385,4
Alter,Alter,,331,22
Hormone,Hormone,,312,74
Instagram,Instagram,,303,1
Hand,Hand,,298,73
Wochen,Wochen,,293,57
Website,Website,,289,75
Hausmittel,Hausmittel,,288,52
Nährstoffen,Nährstoffen,,286,77
Tricks,Tricks,,274,74
Teint,Teint,,271,75
neuesten Stand,neuesten Stand,,259,5
Produkt,Produkt,,234,1
Augen,Augen,,230,1
Gründe,Gründe,,218,98
erfährst,erfährst,,212,10
kalten Jahreszeit,kalten Jahreszeit,,208,78
Make-up,Make-up,,207,36
Nachhaltigkeit,Nachhaltigkeit,,206,1
Guido Maria Kretschmer,Guido Maria Kretschmer,,205,8
Blick,Blick,,202,56
Empfehlung,Empfehlung,,190,1
Hände,Hände,,189,3
Skincare,Skincare,,186,21
Foundation,Foundation,,184,1
Tipp,Tipp,,180,48
Sephora,Sephora,,176,75
Menge,Menge,,174,56
Händen,Händen,,165,57
Falten,Falten,,160,10
Rabatt,Rabatt,,159,89
Periode,Periode,,153,1
Pickel,Pickel,,152,1
Fleisch,Fleisch,,148,15
Wimpern,Wimpern,,147,1
Produkten,Produkten,,141,3
unreine Haut,unreine Haut,,130,1
Wirkung,Wirkung,,128,1
Gesicht,Gesicht,,128,1
Mund,Mund,,127,1
Platz,Platz,,124,8
Zähne,Zähne,,121,12
Sonne,Sonne,,121,17
SEPHORA,SEPHORA,,121,75
Mascara,Mascara,,118,4
Bad,Bad,,117,7
Maske,Maske,,116,1
Themen auf ELLEPflege,Themen auf ELLEPflege,,115,96
Hautpflege,Hautpflege,,113,10
Milch,Milch,,113,48
Baby,Baby,,112,4
Lippen,Lippen,,112,1
Concealer,Concealer,,111,1
Bad Hair Days,Bad Hair Days,,111,91
Monat,Monat,,109,10
Erfahrung,Erfahrung,,108,1
UnsVon Cordula,UnsVon Cordula,,108,91
Curtain Bangs,Curtain Bangs,,104,21
Thema Nachhaltigkeit,Thema Nachhaltigkeit,,102,1
Strand,Strand,,102,17
strahlenden Teint,strahlenden Teint,,102,9
Geschäften,Geschäften,,100,1
Getty,Getty,,100,4
FARBEN,FARBEN,,1090,2
fit Jeans,fit Jeans,,954,2
PANTS,PANTS,,628,2
SPARE,SPARE,,547,2
JEANS,JEANS,,533,2
RABATT,RABATT,,458,2
AUSGEWÄHLTE,AUSGEWÄHLTE,,416,2
SHOPPEN,SHOPPEN,,282,2
CODE,CODE,,270,2
EXTRA,EXTRA,,267,2
AUSGEWÄHLTE JACKEN,AUSGEWÄHLTE JACKEN,,260,2
Lust,Lust,,241,2
Trends der Saison,Trends der Saison,,222,2
LETZTE CHANCE,LETZTE CHANCE,,220,2
SPARE MINDESTENS,SPARE MINDESTENS,,220,2
JONES Hosen,JONES Hosen,,218,2
Teilen mit Print,Teilen mit Print,,218,2
JJXX,JJXX,,218,2
Weiß oder Schwarz,Weiß oder Schwarz,,215,2
Must-haves der Saison,Must-haves der Saison,,215,2
ARTIKEL,ARTIKEL,,207,2
Outfits,Outfits,,204,2
AUSGEWÄHLTE ARTIKEL,AUSGEWÄHLTE ARTIKEL,,204,2
bringen frischen Wind,bringen frischen Wind,,194,2
Black Friday,Black Friday,,185,2
frischen Wind,frischen Wind,,166,2
Wind in deinen,Wind in deinen,,154,2
MINDESTENS,MINDESTENS,,145,2
Jacke,Jacke,,139,2
LETZTE,LETZTE,,136,2
CHANCE,CHANCE,,136,2
Jackentrends der Saison,Jackentrends der Saison,,130,2
FROHES,FROHES,,126,2
Favoriten in Weiß,Favoriten in Weiß,,103,2
RABATT AUF SWEATSHIRTS,RABATT AUF SWEATSHIRTS,,102,2
JJXX FÜR MÄDCHEN,JJXX FÜR MÄDCHEN,,102,2
SHOPPE JJXX,SHOPPE JJXX,,102,2
AUSGEWÄHLTE JEANS,AUSGEWÄHLTE JEANS,,102,2
RABATT AUF AUSGEWÄHLTE,RABATT AUF AUSGEWÄHLTE,,102,2
Stand in Sachen,Stand in Sachen,,583,2
Skinny Jeans,Skinny Jeans,,482,27
Sachen Stil,Sachen Stil,,468,2
Suche,Suche,,351,8
Hemd,Hemd,,342,2
Paar,Paar,,215,2
Strickneuheiten der Saison,Strickneuheiten der Saison,,206,2
passend zum Anlass,passend zum Anlass,,194,2
Angebote,Angebote,,146,2
Angebote und Neuigkeiten,Angebote und Neuigkeiten,,126,89
Anlass,Anlass,,111,2
Micky Maus,Micky Maus,,835,3
Weihnachten,Weihnachten,,764,9
Maus,Maus,,754,10
Schwarze,Schwarze,,535,27
Kapuzenpullover,Kapuzenpullover,,523,27
Girls,Girls,,458,27
Stores Limited,Stores Limited,,457,3
Primark Stores,Primark Stores,,371,3
Harry Potter,Harry Potter,,335,3
The Pooh Cares,The Pooh Cares,,326,80
Neu eingetroffenDisney,Neu eingetroffenDisney,,280,27
Sneaker,Sneaker,,277,27
Winnie The Pooh,Winnie The Pooh,,273,80
Work From Home,Work From Home,,270,3
Babys Neu eingetroffen,Babys Neu eingetroffen,,268,27
Kapuzenpullover Neu eingetroffen,Kapuzenpullover Neu eingetroffen,,248,27
Socken,Socken,,246,23
Slogan Neu eingetroffen,Slogan Neu eingetroffen,,239,27
Weihnachtsgeschenk Neu eingetroffen,Weihnachtsgeschenk Neu eingetroffen,,238,27
Primark Red Kapuzenpullover,Primark Red Kapuzenpullover,,221,27
Mood Boost,Mood Boost,,220,91
Minnie,Minnie,,215,27
Work From,Work From,,212,3
Pullover,Pullover,,210,27
Disney Lilo,Disney Lilo,,210,3
Abenteuer,Abenteuer,,206,5
Slogan für Babys,Slogan für Babys,,205,27
Disney Frozen,Disney Frozen,,204,27
From Home,From Home,,204,3
Kopf bis Fuß,Kopf bis Fuß,,187,27
Samt,Samt,,167,3
Quaste am Deckel,Quaste am Deckel,,158,3
Sneaker für Damen,Sneaker für Damen,,152,92
Schlüsselanhänger,Schlüsselanhänger,,150,3
Weg,Weg,,149,3
Verschenken an Weihnachten,Verschenken an Weihnachten,,147,9
Rundhalspullover,Rundhalspullover,,144,27
manchmal das Gefühl,manchmal das Gefühl,,143,36
Haustiere Neu eingetroffen,Haustiere Neu eingetroffen,,141,27
Great Outdoors Kapuzenpullover,Great Outdoors Kapuzenpullover,,133,27
Great Outdoors,Great Outdoors,,119,27
Weihnachtsgeschenk,Weihnachtsgeschenk,,114,27
Disney Prinzessin,Disney Prinzessin,,112,27
Produkten angesehen,Produkten angesehen,,105,3
Spiele,Spiele,,102,3
Micky Maus Nostalgia,Micky Maus Nostalgia,,102,27
Anforderungen geradezu spielend,Anforderungen geradezu spielend,,101,27
Sex,Sex,,814,5
Look,Look,,577,21
Fashion Week,Fashion Week,,544,4
Laut Horoskop,Laut Horoskop,,524,4
Modetrend,Modetrend,,519,4
Week Paris Frühjahr,Week Paris Frühjahr,,519,4
Sterne,Sterne,,517,63
Jogginghose,Jogginghose,,515,27
Arbeit,Arbeit,,487,23
Glück,Glück,,485,4
mal,mal,,453,25
laut Horoskop,laut Horoskop,,434,4
Städte METAL HAMMER,Städte METAL HAMMER,,410,8
verraten,verraten,,406,24
Week Mailand Frühjahr,Week Mailand Frühjahr,,395,4
Bob,Bob,,377,21
Damen,Damen,,364,92
MenüLaut Horoskop,MenüLaut Horoskop,,345,4
Frisur,Frisur,,333,21
Oktober,Oktober,,330,4
Outfit,Outfit,,310,60
Job,Job,,309,57
Beauty Themen,Beauty Themen,,306,21
Sachen,Sachen,,305,8
Modetrends,Modetrends,,296,56
Fashion Week Mailand,Fashion Week Mailand,,295,4
Top oder Flop,Top oder Flop,,295,4
Accessoires,Accessoires,,284,3
Tee,Tee,,273,76
Genuss,Genuss,,273,22
BESTE Woche,BESTE Woche,,268,4
Modelle,Modelle,,260,56
Gulasch,Gulasch,,251,15
Styles,Styles,,245,89
Künstler,Künstler,,244,25
Sachen Liebe,Sachen Liebe,,231,8
Hinweis der Redaktion,Hinweis der Redaktion,,228,27
Jackpot,Jackpot,,225,4
Fashion Week Paris,Fashion Week Paris,,221,4
Frage,Frage,,221,24
Leggings,Leggings,,209,27
Parfum,Parfum,,208,63
Redaktion,Redaktion,,201,95
Haarfarben,Haarfarben,,191,21
nexx GmbH aktivieren,nexx GmbH aktivieren,,188,4
Jahreshoroskop,Jahreshoroskop,,186,8
Suppen,Suppen,,184,54
Skinny,Skinny,,184,27
zeigen,zeigen,,182,56
Archiv,Archiv,,179,4
Artikel enthält,Artikel enthält,,173,27
Fall,Fall,,168,7
Modetrend im Winter,Modetrend im Winter,,164,4
Frühjahr,Frühjahr,,162,4
Schuhe,Schuhe,,161,27
Sonnenbrille,Sonnenbrille,,160,3
Styling,Styling,,157,3
Hose,Hose,,150,27
lieben,lieben,,150,4
Wetter,Wetter,,150,55
Stilberatung,Stilberatung,,149,8
Kombination,Kombination,,147,63
Charakter,Charakter,,147,24
Straight Leg Jeans,Straight Leg Jeans,,146,8
Gemüse,Gemüse,,145,11
Paris Frühjahr,Paris Frühjahr,,143,4
Week Paris,Week Paris,,139,4
tragen,tragen,,134,56
Modetrend im Herbst,Modetrend im Herbst,,131,8
Coronavirus,Coronavirus,,131,3
Zeiten,Zeiten,,131,27
Mango,Mango,,128,6
nexx GmbH,nexx GmbH,,126,4
Faux Fur Slides,Faux Fur Slides,,125,38
Natur,Natur,,124,74
Vermittlung,Vermittlung,,119,27
Herbst und Winter,Herbst und Winter,,118,8
Liebsten,Liebsten,,116,9
Let,Let,,111,41
Prinz William,Prinz William,,110,3
GmbH aktivieren,GmbH aktivieren,,110,4
Arm,Arm,,110,17
Stiefel,Stiefel,,109,8
Hailey Bieber,Hailey Bieber,,106,4
Fassungsvermögen,Fassungsvermögen,,106,7
Material,Material,,104,52
Blazer,Blazer,,103,27
Sachen Mode,Sachen Mode,,100,8
Dinge,Dinge,,770,12
Frau,Frau,,518,80
Partner,Partner,,394,8
Männer,Männer,,388,63
Bett,Bett,,385,5
Symptome,Symptome,,380,57
Gefühl,Gefühl,,363,36
Beziehung,Beziehung,,355,8
Egal,Egal,,333,62
Sexualität,Sexualität,,311,61
Vagina,Vagina,,290,5
Nebensache der Welt,Nebensache der Welt,,276,5
Mal,Mal,,268,15
schönste Nebensache,schönste Nebensache,,252,5
Leidenschaft,Leidenschaft,,244,8
Nebensache,Nebensache,,240,5
Sexstellungen,Sexstellungen,,189,5
neuesten Sex-News lesen,neuesten Sex-News lesen,,178,5
erotische Abenteuer,erotische Abenteuer,,178,5
Thema Sex Sexstellungen,Thema Sex Sexstellungen,,178,5
Sextoys,Sextoys,,177,5
Spaß,Spaß,,147,5
eigentlich,eigentlich,,130,24
stehen,stehen,,129,10
Orgasmus,Orgasmus,,114,5
Love,Love,,111,8
Lebens,Lebens,,110,24
Tod,Tod,,101,24
Teig,Teig,,781,15
Eier,Eier,,581,15
Butter,Butter,,567,15
Umluft,Umluft,,526,37
Stücke schneiden,Stücke schneiden,,488,37
Mehl,Mehl,,466,37
Reis,Reis,,456,15
Fußbereichsmenü Social Media,Fußbereichsmenü Social Media,,424,48
trennen,trennen,,368,15
Back­pulver mischen,Back­pulver mischen,,356,15
Eigelbe mit Currypulver,Eigelbe mit Currypulver,,356,15
Mehl und Back­pulver,Mehl und Back­pulver,,356,15
Eier trennen,Eier trennen,,356,15
Ofen,Ofen,,294,37
Topf,Topf,,258,37
glatten Teig verkneten,glatten Teig verkneten,,224,15
heizen,heizen,,200,37
Pfannkuchen,Pfannkuchen,,187,37
Inhalt teilenSchwierigkeiteinfachPro,Inhalt teilenSchwierigkeiteinfachPro,,187,15
Milch Eier Prise,Milch Eier Prise,,177,37
Backpulver mischen,Backpulver mischen,,168,15
Plätzchen,Plätzchen,,153,48
Wasser einweichen,Wasser einweichen,,152,15
warmem Wasser einweichen,warmem Wasser einweichen,,152,15
Wasser vermischen,Wasser vermischen,,152,15
Butter bestreichen,Butter bestreichen,,152,15
Spinat,Spinat,,150,37
Kilogramm,Kilogramm,,149,15
Social Media Links,Social Media Links,,149,6
dicke Schicht Käse,dicke Schicht Käse,,148,76
Schicht Käse,Schicht Käse,,148,76
teilenSchwierigkeiteinfachPro Portion,teilenSchwierigkeiteinfachPro Portion,,145,15
Inhalt teilenSchwierigkeiteinfachPro Portion,Inhalt teilenSchwierigkeiteinfachPro Portion,,145,15
Inhalt teilenSchwierigkeiteinfachPro PortionFür,Inhalt teilenSchwierigkeiteinfachPro PortionFür,,126,15
Fehler,Fehler,,125,52
Hefe,Hefe,,124,37
Pizza,Pizza,,120,74
Schüssel,Schüssel,,106,42
Lachs,Lachs,,780,48
längs halbieren,längs halbieren,,564,48
Scheiben,Scheiben,,511,48
halbieren,halbieren,,440,48
feine Streifen schneiden,feine Streifen schneiden,,400,48
Salzwasser,Salzwasser,,398,48
entkernen,entkernen,,394,48
kalt,kalt,,368,48
Lachs auftauen,Lachs auftauen,,356,48
abbrausen und trocken,abbrausen und trocken,,356,48
Lachs auftauen lassen,Lachs auftauen lassen,,356,48
kalt abbrausen,kalt abbrausen,,356,48
längs,längs,,356,48
Kartoffeln,Kartoffeln,,239,48
Pastinaken,Pastinaken,,190,15
Pastinaken schälen,Pastinaken schälen,,190,15
Salzwasser bissfest,Salzwasser bissfest,,174,48
Wohlbefinden,Wohlbefinden,,681,14
Kraft,Kraft,,603,18
Themen,Themen,,532,21
manchmal ganz schön,manchmal ganz schön,,439,12
Beschwerden,Beschwerden,,417,57
auftauen,auftauen,,385,48
Leute,Leute,,374,53
Kind,Kind,,325,39
Gefühle,Gefühle,,320,36
System,System,,299,74
Veränderungen,Veränderungen,,278,12
Seite,Seite,,256,89
Waschmaschine,Waschmaschine,,237,56
Madeleine Darya Alizadeh,Madeleine Darya Alizadeh,,234,12
Laufenden bleiben,Laufenden bleiben,,214,12
Angst,Angst,,213,40
Kindern,Kindern,,211,25
Zutaten,Zutaten,,188,7
abends,abends,,184,12
Bereichen,Bereichen,,183,12
geboren,geboren,,178,80
Interior Trends,Interior Trends,,178,12
Aktuelle aus Beauty,Aktuelle aus Beauty,,178,12
schön schnell,schön schnell,,178,12
Toilette,Toilette,,173,75
Haushalt,Haushalt,,170,52
Geschirr,Geschirr,,166,24
Dinge im Haushalt,Dinge im Haushalt,,154,52
schnell,schnell,,143,7
Eigenschaften,Eigenschaften,,136,12
Songs,Songs,,131,108
Schlaf,Schlaf,,123,42
Mikrowelle,Mikrowelle,,122,7
glaube,glaube,,121,12
Darya Alizadeh,Darya Alizadeh,,117,12
Darya Alizadeh Polizistin,Darya Alizadeh Polizistin,,117,12
unseren Körper,unseren Körper,,114,12
Alizadeh,Alizadeh,,113,12
Tisch,Tisch,,111,54
Freunden,Freunden,,107,12
Zahnbürste,Zahnbürste,,103,12
Dezember,Dezember,,550,39
Familien,Familien,,494,12
Familie,Familie,,490,39
Hause,Hause,,430,17
Januar,Januar,,430,39
Auswahl,Auswahl,,413,27
Geld,Geld,,358,60
Bleib gesund,Bleib gesund,,345,57
Corona,Corona,,343,9
gesund,gesund,,312,57
Stars,Stars,,307,3
kaufen,kaufen,,303,28
Anrufe bei Sorgentelefonen,Anrufe bei Sorgentelefonen,,294,9
Geburtstag,Geburtstag,,278,63
Daniela,Daniela,,276,23
Karten,Karten,,270,10
Social Media,Social Media,,262,3
Herzen,Herzen,,233,57
Tür,Tür,,217,24
Qual der Wahl,Qual der Wahl,,202,9
Pyjama,Pyjama,,200,27
Buch,Buch,,186,80
Schokolade,Schokolade,,183,49
glänzendes Kunstnägel-Set,glänzendes Kunstnägel-Set,,167,9
Herzogin Kate,Herzogin Kate,,166,3
Namen,Namen,,143,39
Adventskalender,Adventskalender,,141,57
Mutter,Mutter,,139,20
Ideen,Ideen,,138,8
Weihnachtszeit,Weihnachtszeit,,136,27
Pyjamas,Pyjamas,,136,27
Prinz Harry,Prinz Harry,,133,3
Problem,Problem,,130,27
Ruhe,Ruhe,,126,1
Haus,Haus,,126,52
Meghan Markle,Meghan Markle,,122,3
Zubereitung,Zubereitung,,119,7
Planetary Health Diet,Planetary Health Diet,,116,57
Fans,Fans,,114,41
Lippenpeeling,Lippenpeeling,,113,9
Kekse,Kekse,,112,42
laut HoroskopLaut Horoskop,laut HoroskopLaut Horoskop,,106,4
Prozent der Befragten,Prozent der Befragten,,105,9
Gerichte,Gerichte,,103,7
Besonderes,Besonderes,,103,88
Silvester,Silvester,,103,9
Lippenpeeling mit Beerengeschmack,Lippenpeeling mit Beerengeschmack,,101,9
findest,findest,,506,10
Mädchen,Mädchen,,486,27
Tarotkarte,Tarotkarte,,264,10
unserem Sortiment,unserem Sortiment,,197,27
Ohrhörer,Ohrhörer,,191,52
Karte,Karte,,181,10
Klicke,Klicke,,178,10
Klicke einfach,Klicke einfach,,178,10
Wunschkarte,Wunschkarte,,178,10
Tageskarte findest,Tageskarte findest,,176,10
Tarot-Tageskarte,Tarot-Tageskarte,,176,10
Tageskarte,Tageskarte,,176,10
Blumenmuster,Blumenmuster,,151,27
NBA Chicago Bulls,NBA Chicago Bulls,,145,27
Kabellose,Kabellose,,123,52
Kartenetui aus Silikon,Kartenetui aus Silikon,,116,52
Handy,Handy,,105,52
nachhaltiger Ernährung,nachhaltiger Ernährung,,466,11
Trends und Diäten,Trends und Diäten,,466,11
Obst,Obst,,362,11
Eismaschine Mediterrane Küche,Eismaschine Mediterrane Küche,,361,11
enthalten,enthalten,,264,11
gesunde Lebensmittel,gesunde Lebensmittel,,263,11
Gesunde Lebensmittel,Gesunde Lebensmittel,,257,11
gesunde Lebensmittel bevorzugt,gesunde Lebensmittel bevorzugt,,255,11
StartseiteErnährungGesund essenGesunde,StartseiteErnährungGesund essenGesunde,,255,11
essenGesunde Lebensmittel,essenGesunde Lebensmittel,,255,11
StartseiteErnährungGesund essenGesunde Lebensmittel,StartseiteErnährungGesund essenGesunde Lebensmittel,,255,11
Ernährung Weihnachtsessen,Ernährung Weihnachtsessen,,224,11
Bummel übern Weihnachtsmarkt,Bummel übern Weihnachtsmarkt,,742,12
Familienalltag,Familienalltag,,482,12
Kinder und Großeltern,Kinder und Großeltern,,482,12
eher medizinische Themen,eher medizinische Themen,,482,12
Diagnose für Mutter,Diagnose für Mutter,,482,12
StartseiteFamilie Gesundheit,StartseiteFamilie Gesundheit,,476,12
schön anstrengend,schön anstrengend,,265,12
min.Kinder lieben Spiele,min.Kinder lieben Spiele,,260,12
min.Kinder lieben,min.Kinder lieben,,260,12
Familie Spaß haben.Fakt,Familie Spaß haben.Fakt,,260,12
Familienleben,Familienleben,,260,12
Familienleben kann manchmal,Familienleben kann manchmal,,260,12
Raum Schöne Ferien,Raum Schöne Ferien,,260,12
StartseiteFamilieFamilienleben Das Familienleben,StartseiteFamilieFamilienleben Das Familienleben,,256,12
Stunden,Stunden,,212,42
Ringe schneiden,Ringe schneiden,,692,15
würfeln,würfeln,,430,37
abziehen,abziehen,,420,15
Chili,Chili,,400,15
feine Ringe schneiden,feine Ringe schneiden,,340,15
Zwiebeln abziehen,Zwiebeln abziehen,,304,15
Media Links Kategorien,Media Links Kategorien,,294,49
Knoblauch abziehen,Knoblauch abziehen,,268,15
Würfel schneiden,Würfel schneiden,,265,15
Knoblauch,Knoblauch,,258,15
Ringe,Ringe,,239,15
Chili in Ringe,Chili in Ringe,,208,15
Sternanis und Zimt,Sternanis und Zimt,,208,15
Würfel bzw,Würfel bzw,,208,15
Minuten köcheln lassen,Minuten köcheln lassen,,204,15
Lauchzwiebeln waschen,Lauchzwiebeln waschen,,152,15
feine Ringe,feine Ringe,,132,15
Stunden Garzeit Blumenkohl,Stunden Garzeit Blumenkohl,,132,15
Piment,Piment,,132,15
Nelken und Piment,Nelken und Piment,,132,15
Wasser auffüllen,Wasser auffüllen,,132,15
hacken,hacken,,106,48
Grippeimpfung,Grippeimpfung,,687,13
Menge Tipps,Menge Tipps,,424,13
Medizin,Medizin,,423,13
medizinische Fakten,medizinische Fakten,,421,13
Krankheiten und Symptomen,Krankheiten und Symptomen,,421,13
Kindern Laktoseintoleranz,Kindern Laktoseintoleranz,,421,13
Fakten und Neuigkeiten,Fakten und Neuigkeiten,,421,13
StartseiteMedizin Gesundheit,StartseiteMedizin Gesundheit,,417,13
Impfstoff,Impfstoff,,346,13
Impfung,Impfung,,344,13
Fruktose oder Gluten,Fruktose oder Gluten,,300,74
Risiko,Risiko,,287,13
Grippe impfen lassen,Grippe impfen lassen,,266,13
Doppelinfektion verringern,Doppelinfektion verringern,,266,13
Regine Heilbronn,Regine Heilbronn,,266,13
Risiko einer Doppelinfektion,Risiko einer Doppelinfektion,,266,13
schwere Krankheitsverläufe,schwere Krankheitsverläufe,,266,13
Grippeimpfung schützt,Grippeimpfung schützt,,222,13
Grippe,Grippe,,219,13
inneren Werte,inneren Werte,,605,14
Ruhe und Entspannung,Ruhe und Entspannung,,605,14
Entspannung Sicher Schwimmen,Entspannung Sicher Schwimmen,,605,14
Zwiebel,Zwiebel,,638,48
Zwiebel abziehen,Zwiebel abziehen,,460,48
Stück,Stück,,408,48
fein würfeln,fein würfeln,,328,48
würfeln bzw. hacken,würfeln bzw. hacken,,228,48
bzw. hacken,bzw. hacken,,214,48
würfeln bzw.,würfeln bzw.,,208,48
Knoblauch und Zwiebel,Knoblauch und Zwiebel,,208,48
fein würfeln bzw.,fein würfeln bzw.,,208,48
Knoblauchzehe,Knoblauchzehe,,177,48
Inhalt teilenSchwierigkeitmittelschwerPro,Inhalt teilenSchwierigkeitmittelschwerPro,,176,48
Inhalt teilenSchwierigkeitmittelschwerPro PortionBolognese,Inhalt teilenSchwierigkeitmittelschwerPro PortionBolognese,,176,48
Knoblauchzehe Karotten,Knoblauchzehe Karotten,,176,48
Karotten Stange,Karotten Stange,,176,48
